read_count_matches,bitscore,evalue,gapopen,identification,length,mismatch,pident,qend,qlen,qseqid,qstart,qtitle,send,slen,sseqid,sstart,stitle,tube_id2,genotype,study_type,host_subject_id,host_age
283,39.7,2.18E-10,0,363192935,21,4,81,65,120,A00953:711:H3W2YDSX7:4:2205:28673:3145,3,A00953:711:H3W2YDSX7:4:2205:28673:3145,276,374,WP_003492354.1,256,WP_003492354.1 MULTISPECIES: phenyllactyl-CoA dehydratase subunit FldC [Clostridium],363192935,3XTG,Sacrifice,CAGE 68,7
289,39.7,2.18E-10,0,363192935,21,4,81,56,120,A00953:711:H3W2YDSX7:4:2205:28673:3145,118,A00953:711:H3W2YDSX7:4:2205:28673:3145,276,374,WP_003492354.1,256,WP_003492354.1 MULTISPECIES: phenyllactyl-CoA dehydratase subunit FldC [Clostridium],363192935,3XTG,Sacrifice,CAGE 68,7
624,51.6,1.18E-14,0,363192963,33,13,60.6,111,111,A00953:711:H3W2YDSX7:4:1614:5954:28714,13,A00953:711:H3W2YDSX7:4:1614:5954:28714,62,374,WP_003492354.1,30,WP_003492354.1 MULTISPECIES: phenyllactyl-CoA dehydratase subunit FldC [Clostridium],363192963,B6,Sacrifice,CAGE 45,12
645,51.6,1.18E-14,0,363192963,33,13,60.6,1,111,A00953:711:H3W2YDSX7:4:1614:5954:28714,99,A00953:711:H3W2YDSX7:4:1614:5954:28714,62,374,WP_003492354.1,30,WP_003492354.1 MULTISPECIES: phenyllactyl-CoA dehydratase subunit FldC [Clostridium],363192963,B6,Sacrifice,CAGE 45,12
651,66.6,9.90E-20,0,363192963,45,17,62.2,5,151,A00953:711:H3W2YDSX7:4:2237:15185:23500,139,A00953:711:H3W2YDSX7:4:2237:15185:23500,360,374,WP_003492354.1,316,WP_003492354.1 MULTISPECIES: phenyllactyl-CoA dehydratase subunit FldC [Clostridium],363192963,B6,Sacrifice,CAGE 45,12
1000,66.2,1.36E-19,0,363192948,48,19,60.4,144,151,A00953:711:H3W2YDSX7:4:1159:16459:11240,1,A00953:711:H3W2YDSX7:4:1159:16459:11240,113,374,WP_003492354.1,66,WP_003492354.1 MULTISPECIES: phenyllactyl-CoA dehydratase subunit FldC [Clostridium],363192948,B6,Sacrifice,CAGE 27,12
1005,65.9,1.86E-19,0,363192948,48,19,60.4,150,151,A00953:711:H3W2YDSX7:4:2141:16432:30545,7,A00953:711:H3W2YDSX7:4:2141:16432:30545,363,374,WP_003492354.1,316,WP_003492354.1 MULTISPECIES: phenyllactyl-CoA dehydratase subunit FldC [Clostridium],363192948,B6,Sacrifice,CAGE 27,12
1006,53.5,2.58E-15,0,363192948,32,10,68.8,111,114,A00953:711:H3W2YDSX7:4:2147:6406:4758,16,A00953:711:H3W2YDSX7:4:2147:6406:4758,347,374,WP_003492354.1,316,WP_003492354.1 MULTISPECIES: phenyllactyl-CoA dehydratase subunit FldC [Clostridium],363192948,B6,Sacrifice,CAGE 27,12
1014,31.6,2.71E-07,0,363192948,21,8,61.9,79,151,A00953:711:H3W2YDSX7:4:1661:5547:2581,17,A00953:711:H3W2YDSX7:4:1661:5547:2581,374,374,WP_003492354.1,354,WP_003492354.1 MULTISPECIES: phenyllactyl-CoA dehydratase subunit FldC [Clostridium],363192948,B6,Sacrifice,CAGE 27,12
1015,53.5,2.58E-15,0,363192948,32,10,68.8,4,114,A00953:711:H3W2YDSX7:4:2147:6406:4758,99,A00953:711:H3W2YDSX7:4:2147:6406:4758,347,374,WP_003492354.1,316,WP_003492354.1 MULTISPECIES: phenyllactyl-CoA dehydratase subunit FldC [Clostridium],363192948,B6,Sacrifice,CAGE 27,12
